taxonomic_group,nepali_name,english_name,scientific_name,iucn_status,cites_appendix,notes
Mammals,हिमाली तह्र,Himalayan Tahr,Hemitragus jemlahicus,NT,Not listed,
Mammals,सिंह,Bengal Tiger,Panthera tigris tigris,EN,Appendix I,
Mammals,हिम चितुवा,Snow Leopard,Panthera uncia,VU,Appendix I,
Mammals,चितुवा,Leopard,Panthera pardus,VU,Appendix I,
Mammals,बादले चितुवा,Clouded Leopard,Neofelis nebulosa,VU,Appendix I,
Mammals,एक सिङ्गे गैँडा,Greater One-horned Rhinoceros,Rhinoceros unicornis,VU,Appendix I,
Mammals,जङ्गली हात्ती,Asian Elephant,Elephas maximus,EN,Appendix I,
Mammals,गौर,Gaur,Bos gaurus,VU,Appendix I,
Mammals,जङ्गली भैँसी,Wild Water Buffalo,Bubalus arnee,EN,Appendix I,
Mammals,नीलगाई,Nilgai,Boselaphus tragocamelus,LC,Not listed,
Mammals,चित्तल,Chital/Spotted Deer,Axis axis,LC,Not listed,
Mammals,सांभर,Sambar Deer,Rusa unicolor,VU,Appendix III,
Mammals,कस्तुरी मृग,Himalayan Musk Deer,Moschus leucogaster,EN,Appendix I,
Mammals,बाराहसिंह,Swamp Deer/Barasingha,Rucervus duvaucelii,VU,Appendix I,
Mammals,काकड,Barking Deer/Muntjac,Muntiacus muntjak,LC,Not listed,
Mammals,लाल पाण्डा,Red Panda,Ailurus fulgens,EN,Appendix I,
Mammals,भालु (कालो),Asiatic Black Bear,Ursus thibetanus,VU,Appendix I,
Mammals,भालु (खैरो),Brown Bear,Ursus arctos,LC,Appendix I,
Mammals,भालु (रातो),Sloth Bear,Melursus ursinus,VU,Appendix I,
Mammals,बाँदर (रातो),Rhesus Macaque,Macaca mulatta,LC,Appendix II,
Mammals,बाँदर (असामी),Assamese Macaque,Macaca assamensis,NT,Appendix II,
Mammals,लङ्गुर,Gray Langur,Semnopithecus,LC,Appendix I,
Mammals,सुनौलो लङ्गुर,Golden Langur,Trachypithecus geei,EN,Appendix I,
Mammals,हुलक बाँदर,Hoolock Gibbon,Hoolock hoolock,EN,Appendix I,
Mammals,स्याल,Golden Jackal,Canis aureus,LC,Not listed,
Mammals,भेडिया,Wolf,Canis lupus,LC,Appendix I (some populations),
Mammals,ढोले,Dhole/Wild Dog,Cuon alpinus,EN,Appendix II,
Mammals,फ्याउरो,Jungle Cat,Felis chaus,LC,Appendix II,
Mammals,चित्तीको बिरालो,Fishing Cat,Prionailurus viverrinus,VU,Appendix II,
Mammals,फूल बिरालो,Leopard Cat,Prionailurus bengalensis,LC,Appendix II,
Mammals,मर्बल बिरालो,Marbled Cat,Pardofelis marmorata,NT,Appendix I,
Mammals,जङ्गली बिरालो,Jungle Cat,Felis chaus,LC,Appendix II,
Mammals,लोखर्के बिरालो,Lynx,Lynx lynx,LC,Appendix II,
Mammals,लोमडी,Red Fox,Vulpes vulpes,LC,Not listed,
Mammals,लोमडी (तिब्बती),Tibetan Fox,Vulpes ferrilata,LC,Not listed,
Mammals,माछापुच्छ्रे बिरालो,Binturong,Arctictis binturong,VU,Appendix III,
Mammals,भालुवा मुसो,Chinese Pangolin,Manis pentadactyla,CR,Appendix I,
Mammals,भालुवा मुसो (भारतीय),Indian Pangolin,Manis crassicaudata,EN,Appendix I,
Mammals,काँडे भालु,Malayan Porcupine,Hystrix brachyura,LC,Not listed,
Mammals,चमेरो (फलफूल खाने),Indian Flying Fox,Pteropus giganteus,LC,Appendix II,
Mammals,चमेरो (भाम्पायर),Greater False Vampire Bat,Megaderma lyra,LC,Not listed,
Mammals,जंगली सुँगुर,Wild Boar,Sus scrofa,LC,Not listed,
Mammals,भेडा (नीलो),Blue Sheep/Bharal,Pseudois nayaur,LC,Not listed,
Mammals,चाँगरु,Himalayan Goral,Naemorhedus goral,NT,Appendix I,
Mammals,घोरल,Himalayan Serow,Capricornis thar,NT,Appendix I,
Mammals,हिम लोखर्क,Eurasian Lynx,Lynx lynx,LC,Appendix II,
Mammals,रेड पाण्डा,Red Panda,Ailurus fulgens,EN,Appendix I,
Mammals,लेखुरे,Indian Hare,Lepus nigricollis,LC,Not listed,
Mammals,उरैयो,Indian Giant Squirrel,Ratufa indica,LC,Appendix II,
Mammals,लेखुरे उकालो,Himalayan Pika,Ochotona himalayana,LC,Not listed,
Mammals,ओटर,Smooth-coated Otter,Lutrogale perspicillata,VU,Appendix II,
Mammals,ओटर (साना),Small-clawed Otter,Aonyx cinereus,VU,Appendix II,
Mammals,नेवला,Small Indian Mongoose,Herpestes auropunctatus,LC,Not listed,
Mammals,सालक,Yellow-throated Marten,Martes flavigula,LC,Appendix III,
Mammals,निउरा,Palm Civet,Paradoxurus hermaphroditus,LC,Appendix III,
Mammals,बिरालो,Small Indian Civet,Viverricula indica,LC,Appendix III,
Mammals,गङ्गा डल्फिन,Ganges River Dolphin,Platanista gangetica,EN,Appendix I,
Mammals,चुहा (घरेलु),House Rat,Rattus rattus,LC,Not listed,
Mammals,मुसा (खेतको),Field Mouse,Mus booduga,LC,Not listed,
Birds,डाँफे,Himalayan Monal,Lophophorus impejanus,LC,Appendix I,National bird
Birds,चीर,Cheer Pheasant,Catreus wallichii,VU,Appendix I,
Birds,कालिज,Kalij Pheasant,Lophura leucomelanos,LC,Appendix III,
Birds,मुनाल,Satyr Tragopan,Tragopan satyra,NT,Appendix III,
Birds,गिद्ध (सेतो),White-rumped Vulture,Gyps bengalensis,CR,Appendix II,
Birds,गिद्ध (भारतीय),Indian Vulture,Gyps indicus,CR,Appendix II,
