Point No,Type,Longitude,Latitude,Easting UTM,Northing UTM,UTM Zone,Azimuth (deg),Distance (m),Elevation (m),Verified,Remarks
P1,vertex,85.3000000,27.7000000,332377.02,3065126.72,45,90.00,20.00,1292.00,No,
P2,interpolated,85.3002031,27.7000000,332397.05,3065126.44,45,90.00,20.00,1292.00,No,
P3,interpolated,85.3004063,27.7000000,332417.09,3065126.16,45,90.00,20.00,1292.00,No,
P4,interpolated,85.3006094,27.7000000,332437.12,3065125.89,45,90.00,20.00,1291.00,No,
P5,interpolated,85.3008126,27.7000001,332457.16,3065125.62,45,90.00,20.00,1291.00,No,
P6,interpolated,85.3010157,27.7000001,332477.19,3065125.35,45,90.00,20.00,1293.00,No,
P7,interpolated,85.3012189,27.7000001,332497.23,3065125.07,45,90.00,20.00,1293.00,No,
P8,interpolated,85.3014220,27.7000001,332517.26,3065124.80,45,90.00,20.00,1295.00,No,
P9,interpolated,85.3016252,27.7000001,332537.30,3065124.52,45,90.00,20.00,1294.00,No,
P10,interpolated,85.3018283,27.7000001,332557.33,3065124.24,45,90.00,20.00,1293.00,No,
P11,interpolated,85.3020315,27.7000001,332577.37,3065123.97,45,90.00,20.00,1293.00,No,
P12,interpolated,85.3022346,27.7000001,332597.40,3065123.69,45,90.00,20.00,1292.00,No,
P13,interpolated,85.3024377,27.7000002,332617.42,3065123.42,45,90.00,20.00,1292.00,No,
P14,interpolated,85.3026409,27.7000002,332637.46,3065123.15,45,90.00,20.00,1293.00,No,
P15,interpolated,85.3028440,27.7000002,332657.49,3065122.87,45,90.00,20.00,1293.00,No,
P16,interpolated,85.3030472,27.7000002,332677.53,3065122.60,45,90.00,20.00,1295.00,No,
P17,interpolated,85.3032503,27.7000002,332697.56,3065122.32,45,90.00,20.00,1298.00,No,
P18,interpolated,85.3034535,27.7000002,332717.60,3065122.05,45,90.00,20.00,1303.00,No,
P19,interpolated,85.3036566,27.7000002,332737.63,3065121.77,45,90.00,20.00,1303.00,No,
P20,interpolated,85.3038598,27.7000002,332757.67,3065121.49,45,90.00,20.00,1307.00,No,
P21,interpolated,85.3040629,27.7000002,332777.70,3065121.22,45,90.00,20.00,1309.00,No,
P22,interpolated,85.3042661,27.7000002,332797.74,3065120.94,45,90.00,20.00,1311.00,No,
P23,interpolated,85.3044692,27.7000002,332817.77,3065120.67,45,90.00,20.00,1312.00,No,
P24,interpolated,85.3046724,27.7000003,332837.81,3065120.40,45,90.00,20.00,1312.00,No,
