category,sub_category,serial_no,nepali_name,scientific_name,grade,unit,price_npr,notes
Wood,Golia Wood,1,जङ्गली सिसौ,Dalbergia sissoo,A,,1250,
Wood,Golia Wood,1,जङ्गली सिसौ,Dalbergia sissoo,B,,1000,
Wood,Golia Wood,1,जङ्गली सिसौ,Dalbergia sissoo,C,,600,
Wood,Golia Wood,1,जङ्गली सिसौ,Dalbergia sissoo,D,,350,
Wood,Golia Wood,2,साल,Shorea robusta,A,,1250,
Wood,Golia Wood,2,साल,Shorea robusta,B,,900,
Wood,Golia Wood,2,साल,Shorea robusta,C,,600,
Wood,Golia Wood,2,साल,Shorea robusta,D,,300,
Wood,Golia Wood,3,चाँप,Magnolia spp.,A,,700,
Wood,Golia Wood,3,चाँप,Magnolia spp.,B,,500,
Wood,Golia Wood,3,चाँप,Magnolia spp.,C,,300,
Wood,Golia Wood,4,असना,Terminalia tomentosa,A,,400,
Wood,Golia Wood,4,असना,Terminalia tomentosa,B,,300,
Wood,Golia Wood,4,असना,Terminalia tomentosa,C,,100,
Wood,Golia Wood,5,कर्मा,Haldina cordifolia,A,,400,
Wood,Golia Wood,6,जामुन,Syzygium spp.,A,,400,
Wood,Golia Wood,6,जामुन,Syzygium spp.,B,,300,
Wood,Golia Wood,6,जामुन,Syzygium spp.,C,,100,
Wood,Golia Wood,7,सिसौ (वृक्षारोपण),Dalbergia sissoo,A,,700,
Wood,Golia Wood,7,सिसौ (वृक्षारोपण),Dalbergia sissoo,B,,500,
Wood,Golia Wood,8,खोटे सल्ला,Pinus roxburghii,A,,950,
Wood,Golia Wood,8,खोटे सल्ला,Pinus roxburghii,B,,150,
Wood,Golia Wood,9,गोबे सल्ला,Pinus wallichiana,A,,200,
Wood,Golia Wood,9,गोबे सल्ला,Pinus wallichiana,B,,100,
Wood,Golia Wood,10,टुनी,Toona ciliata,A,,300,
Wood,Golia Wood,10,टुनी,Toona ciliata,B,,200,
Wood,Golia Wood,11,कालो र रातो सिरिस,Albizia spp.,A,,300,
Wood,Golia Wood,11,कालो र रातो सिरिस,Albizia spp.,B,,200,
Wood,Golia Wood,12,गम्हारी,Gmelina arborea,A,,300,
Wood,Golia Wood,12,गम्हारी,Gmelina arborea,B,,200,
Wood,Golia Wood,13,उत्तिस,Alnus nepalensis,A,,200,
Wood,Golia Wood,13,उत्तिस,Alnus nepalensis,B,,150,
Wood,Golia Wood,14,पाटे सल्ला,Pinus patula,A,,200,
Wood,Golia Wood,14,पाटे सल्ला,Pinus patula,B,,100,
Wood,Golia Wood,15,सतितसाल,Dalbergia latifolia,—,,1600,
Wood,Golia Wood,16,बिक्रमसाल,Pterocarpus marsupium,—,,1000,
Wood,Golia Wood,17,सागवान,Tectona grandis,A,,800,
Wood,Golia Wood,17,सागवान,Tectona grandis,B,,600,
Wood,Golia Wood,18,ओखर,Juglans regia,—,,500,
Wood,Golia Wood,19,दार,Debregeasia saeneb,—,,500,
Wood,Golia Wood,20,सन्दन/भोजन,Desmodium oojeinense,—,,300,
Wood,Golia Wood,21,हर्रो,Terminalia chebula,—,,200,
Wood,Golia Wood,22,बर्रो,Terminalia bellirica,—,,200,
Wood,Golia Wood,23,फन्दु,Mitragyna parvifolia,—,,200,
Wood,Golia Wood,24,कटुस,Castanopsis indica,—,,200,
Wood,Golia Wood,25,चिलाउने,Schima wallichii,—,,200,
Wood,Golia Wood,26,तोर,Betula alnoides,—,,200,
Wood,Golia Wood,27,ठिङ्रे सल्ला,Tsuga dumosa,—,,200,
Wood,Golia Wood,28,अन्य सल्ला,Larix spp.,—,,200,
Wood,Golia Wood,29,तालीसपत्र,Abis pindrow & Abis spectabilis,—,,200,
Wood,Golia Wood,30,देवदार,Cedrus deodara,—,,200,
Wood,Golia Wood,31,स्प्रुस,Picea spp.,—,,200,
Wood,Golia Wood,32,अँपि,Magnifera indica,—,,200,
Wood,Golia Wood,33,मसला,Eucalyptus spp.,—,,125,
Wood,Golia Wood,34,सिम्बल,Bombax ceiba,—,,150,
Wood,Golia Wood,35,बैनो सिरिस,Albizia spp.,—,,100,
